"id_salarié","Sexe","Etat Civil","Congé maternité A-1","Enfants","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","age"
"16960619-9017","H","Célibataire",0,0,17.8,56,"Marketing","Non",34,"CDI",35,"(8212,10000]",27,0,0,40
"16470418-3807","H","Célibataire",0,0,13,26,"Compta Finances","Non",78,"CDI",35,"(8212,10000]",34,0,0,46
"16560122-3612","H","Marié",0,0,22.7,4,"Marketing","Non",45,"CDI",35,"(8212,10000]",24,0,0,40
"16550903-3725","H","0",0,3,10,16,"RH","Non",58,"CDI",35,"(8212,10000]",27,1,1,31
"16990924-2829","F","Marié",0,3,22.5,69,"Consultant","Non",60,"CDI",35,"(8212,10000]",13,0,0,40
"16600919-9578","H","Célibataire",0,1,17.2,48,"Commercial","Oui",40,"CDI",35,"(8212,10000]",28,0,0,35
"16030220-7121","F","Célibataire",0,0,6.3,23,"Consultant","Non",69,"CDI",35,"(8212,10000]",38,0,0,43
"16560416-4227","F","Marié",0,0,10.5,56,"Commercial","Oui",13,"CDI",35,"(8212,10000]",4,1,0,41
"16750821-7945","H","Marié",0,1,7.4,62,"Consultant","Non",72,"CDI",35,"(8212,10000]",12,1,1,51
"16240230-3065","H","Célibataire",0,0,19,13,"RH","Non",3,"CDI",35,"(8212,10000]",17,0,0,54
"16231022-5566","H","Célibataire",0,2,6.4,68,"RH","Oui",32,"CDI",35,"(8212,10000]",19,1,0,41
"16290104-5498","H","Marié",0,2,7.9,28,"Informatique","Non",77,"CDI",35,"(8212,10000]",5,1,0,47
"16460821-8733","H","0",0,1,18.7,26,"Commercial","Oui",48,"CDI",35,"(8212,10000]",7,0,0,47
"16330528-4048","F","0",0,1,13.9,50,"Commercial","Non",15,"CDI",35,"(8212,10000]",20,1,0,34
"16110307-6129","F","0",0,3,13.8,63,"Commercial","Non",81,"CDI",35,"(8212,10000]",17,1,0,46
"16310121-8257","H","0",0,0,14.9,6,"Commercial","Non",52,"CDI",35,"(8212,10000]",38,1,1,53
"16721204-5277","H","Célibataire",0,2,21.1,61,"Consultant","Non",1,"CDI",35,"(8212,10000]",0,1,0,46
"16050210-5695","F","Marié",0,1,23.8,40,"Consultant","Non",9,"CDI",35,"(8212,10000]",24,1,0,51
"16691022-5702","H","Marié",0,1,20.1,12,"Consultant","Non",25,"CDI",35,"(8212,10000]",3,1,0,55
"16810204-2564","F","0",0,1,9.1,46,"Informatique","Non",74,"CDI",35,"(8212,10000]",8,1,1,45
"16410407-6098","F","Marié",0,1,7.4,5,"Compta Finances","Non",84,"CDI",35,"(8212,10000]",1,1,0,56
"16241106-8329","F","Célibataire",0,1,6.7,20,"Marketing","Non",69,"CDI",35,"(8212,10000]",4,0,0,42
"16081120-1045","F","Célibataire",0,3,9.1,46,"Consultant","Non",7,"CDI",35,"(8212,10000]",17,1,0,52
"16900610-6265","H","Célibataire",0,3,5.8,44,"Informatique","Oui",8,"CDI",35,"(8212,10000]",21,0,0,58
"16850330-5826","H","Marié",0,2,18.4,64,"Commercial","Non",11,"CDI",35,"(8212,10000]",1,0,0,42
"16740413-0572","H","Marié",0,0,10.7,30,"RH","Non",1,"CDI",35,"(8212,10000]",20,1,1,29
"16020327-1465","F","Célibataire",0,3,11.9,65,"RH","Non",59,"CDI",32,"(8212,10000]",19,1,0,43
"16360908-7378","F","Célibataire",0,3,10.6,18,"Commercial","Oui",84,"CDI",35,"(8212,10000]",17,0,1,32
"16100419-9707","F","Célibataire",0,3,5.2,5,"RH","Non",62,"CDI",35,"(8212,10000]",19,0,1,36
"16720627-1632","H","Marié",0,1,8.3,50,"Informatique","Non",93,"CDI",35,"(8212,10000]",20,0,0,32
"16830122-2462","H","Marié",0,0,15.6,24,"Commercial","Non",80,"CDI",35,"(8212,10000]",37,1,0,55
"16111023-3358","H","Marié",0,3,13.1,19,"Marketing","Non",89,"CDI",35,"(8212,10000]",34,1,0,59
"16421204-6850","H","0",0,3,8.7,60,"Compta Finances","Non",26,"CDI",35,"(8212,10000]",37,0,0,59
"16250316-9381","F","Marié",0,0,15.8,68,"Compta Finances","Non",25,"CDI",35,"(8212,10000]",26,1,0,43
"16530329-9431","F","Célibataire",0,0,19.4,38,"Commercial","Non",44,"CDI",35,"(8212,10000]",3,0,0,47
"16590918-0399","H","Marié",0,2,21.5,55,"RH","Non",87,"CDI",35,"(8212,10000]",7,0,0,42
"16920528-2461","H","Célibataire",0,2,15.2,31,"Informatique","Non",35,"CDI",35,"(8212,10000]",1,0,0,37
"16400410-2770","H","Célibataire",0,2,20,57,"Commercial","Oui",44,"CDI",35,"(8212,10000]",18,1,0,51
"16560624-9059","F","0",0,0,11.7,54,"Compta Finances","Non",96,"CDI",35,"(8212,10000]",38,0,1,53
"16560517-2740","H","0",0,0,6.3,29,"Commercial","Oui",14,"CDI",35,"(8212,10000]",16,0,1,34
"16610522-9428","F","0",0,3,5.2,34,"Compta Finances","Non",42,"CDI",35,"(8212,10000]",12,0,0,38
"16020701-3376","F","Célibataire",0,1,10.2,59,"Compta Finances","Non",60,"CDI",35,"(8212,10000]",14,1,0,35
"16710204-1402","H","Marié",0,0,20.4,55,"RH","Non",78,"CDI",35,"(8212,10000]",10,0,0,37
"16910902-6667","F","Célibataire",0,2,16.3,28,"Compta Finances","Non",32,"CDI",35,"(8212,10000]",14,0,0,63
